ParentID,DataID,Name,Path,Level,CountOfItems,SizeOfAllVersions
-1,2000,Enterprise,Enterprise,1,28,0
2000,262739,Crown Asset Management,Enterprise:Crown Asset Management,2,1,0
2000,599221,Crown Entity and Board Performance,Enterprise:Crown Entity and Board Performance,2,50,0
2000,262741,Enforcement and Monitoring of Legislation,Enterprise:Enforcement and Monitoring of Legislation,2,52,0
2000,262742,Governance and Strategy,Enterprise:Governance and Strategy,2,38,22
2000,599265,Grants and Funds Management,Enterprise:Grants and Funds Management,2,8,0
2000,262744,"Licensing, Permits and Registration","Enterprise:Licensing, Permits and Registration",2,11,0
2000,197355,MAKO Utilities,Enterprise:MAKO Utilities,2,7,0
2000,81663789,Petroleum and Minerals (merge the content into the other L2 structure),Enterprise:Petroleum and Minerals (merge the content into the other L2 structure),2,1,0
2000,81954480,Petroleum and Minerals Perms V2 (all levels) (To Keep this structure),Enterprise:Petroleum and Minerals Perms V2 (all levels) (To Keep this structure),2,1,0
2000,74863897,Pike River Recovery Agency,Enterprise:Pike River Recovery Agency,2,13,0
2000,262745,"Policy Advice, Regulation and Standards","Enterprise:Policy Advice, Regulation and Standards",2,63,0
2000,25076392,Published Information,Enterprise:Published Information,2,6,0
2000,81163143,Team Workspaces,Enterprise:Team Workspaces,2,2,0
2000,12616206,WorkSafe New Zealand,Enterprise:WorkSafe New Zealand,2,0,0
2000,4505909,xBuilding and Housing,Enterprise:xBuilding and Housing,2,18,0
2000,45357185,xCERA,Enterprise:xCERA,2,6,0
2000,9917760,xDepartment of Labour,Enterprise:xDepartment of Labour,2,11,0
2000,277151,xEconomic Development After 1/1/2007,Enterprise:xEconomic Development After 1/1/2007,2,21,0
2000,560843,xEconomic Development Before 1/1/2007,Enterprise:xEconomic Development Before 1/1/2007,2,14,0
2000,11826037,"xFoundation for Research, Science and Technology","Enterprise:xFoundation for Research, Science and Technology",2,4,0
2000,81652357,xINSITE (Closed),Enterprise:xINSITE (Closed),2,18,0
2000,9025637,xMinistry of Research Science and Technology,Enterprise:xMinistry of Research Science and Technology,2,26,0
2000,7830362,xMinistry of Science and Innovation,Enterprise:xMinistry of Science and Innovation,2,27,0
2000,45583211,xStandards NZ Library,Enterprise:xStandards NZ Library,2,2,0
2000,243772,Z_Administrative Links,Enterprise:Z_Administrative Links,2,24,968
2000,81157461,z_SP_Teams,Enterprise:z_SP_Teams,2,5,0
2000,81203633,zArchived Sharepoint ON Line AGA,Enterprise:zArchived Sharepoint ON Line AGA,2,15,0
2000,510548,zzTesting,Enterprise:zzTesting,2,54,8109521
510548,73081100,_UAT test folder area (Level 2),Enterprise:zzTesting:_UAT test folder area (Level 2),3,644,356985989
510548,30211778,10.5 test folder,Enterprise:zzTesting:10.5 test folder,3,41,5660975
510548,81094508,2015 October Techtonics Testing Copy,Enterprise:zzTesting:2015 October Techtonics Testing Copy,3,972,279558507
510548,81417307,Alex Structure,Enterprise:zzTesting:Alex Structure,3,4272,3052595617
510548,64343887,Appraised Content,Enterprise:zzTesting:Appraised Content,3,10112,5535251071
510548,82569902,Atturra,Enterprise:zzTesting:Atturra,3,11,1339782
510548,22934384,Consenting Excellence Programme,Enterprise:zzTesting:Consenting Excellence Programme,3,3,0
510548,81220541,CS Mobile UAT Test,Enterprise:zzTesting:CS Mobile UAT Test,3,0,0
510548,81220430,CSM UAT Test 2,Enterprise:zzTesting:CSM UAT Test 2,3,0,0
510548,28190018,Doktrak,Enterprise:zzTesting:Doktrak,3,0,0
510548,82484067,ExampleImport,Enterprise:zzTesting:ExampleImport,3,5,6949346
510548,82484177,ExampleImport2,Enterprise:zzTesting:ExampleImport2,3,5,6949346
510548,65049401,Folder Creation Demo,Enterprise:zzTesting:Folder Creation Demo,3,7,238681
510548,81212757,Folder Creation Demo Copy to test classifications,Enterprise:zzTesting:Folder Creation Demo Copy to test classifications,3,4,238681
510548,82448270,FSI Demo,Enterprise:zzTesting:FSI Demo,3,2,9117
510548,1416248,FW  For Your MAKO Training,Enterprise:zzTesting:FW  For Your MAKO Training,3,0,0
510548,81322270,FW  MAKO [IN-CONFIDENCE RELEASE EXTERNAL],Enterprise:zzTesting:FW  MAKO [IN-CONFIDENCE RELEASE EXTERNAL],3,0,0
510548,81653463,groups,Enterprise:zzTesting:groups,3,0,0
510548,82217551,HTML DASHBOARD POC,Enterprise:zzTesting:HTML DASHBOARD POC,3,78,34396294
510548,81481697,INSITE Workshop,Enterprise:zzTesting:INSITE Workshop,3,2,18453
510548,82056984,Jacob's test folder,Enterprise:zzTesting:Jacob's test folder,3,45,35326560
510548,81255339,level 3 folder create test,Enterprise:zzTesting:level 3 folder create test,3,11,1438163
510548,68368255,Licensing,Enterprise:zzTesting:Licensing,3,38,0
510548,78116534,Loraine,Enterprise:zzTesting:Loraine,3,26,91063
510548,77030231,Mako Support Reports - UAT,Enterprise:zzTesting:Mako Support Reports - UAT,3,5,127542
510548,25316520,Managing Information and Data,Enterprise:zzTesting:Managing Information and Data,3,48,0
510548,81619660,Mark - Atturra,Enterprise:zzTesting:Mark - Atturra,3,10145,5544446573
510548,72237277,MBIE Record and GDA6 - all primary,Enterprise:zzTesting:MBIE Record and GDA6 - all primary,3,0,0
510548,72284168,MBIE Record Superceded and new MBIE class - all primary,Enterprise:zzTesting:MBIE Record Superceded and new MBIE class - all primary,3,0,0
510548,82352563,MFS,Enterprise:zzTesting:MFS,3,47,325500961
510548,81323110,Next Mako 20.4 test 30/11,Enterprise:zzTesting:Next Mako 20.4 test 30/11,3,1,0
510548,72174230,Nintex Testing,Enterprise:zzTesting:Nintex Testing,3,0,0
510548,81156355,Office365 Workspace Testing,Enterprise:zzTesting:Office365 Workspace Testing,3,4,18536
510548,67248185,One Note test,Enterprise:zzTesting:One Note test,3,3,13528
510548,80267199,Performance Testing - Techtonics,Enterprise:zzTesting:Performance Testing - Techtonics,3,3,1401582
510548,81255340,PRRA test folder created at level 3,Enterprise:zzTesting:PRRA test folder created at level 3,3,0,0
510548,81952869,Recycle Bin,Enterprise:zzTesting:Recycle Bin,3,11,110581
510548,80359404,Scanning and Saving PDF into MAKO,Enterprise:zzTesting:Scanning and Saving PDF into MAKO,3,0,0
510548,80359407,storage proivder change test 2,Enterprise:zzTesting:storage proivder change test 2,3,0,0
510548,81088439,storage proivder change test 21,Enterprise:zzTesting:storage proivder change test 21,3,0,0
510548,75664721,Test 2,Enterprise:zzTesting:Test 2,3,43,2322921
510548,81190358,Test ActiveViews Folder,Enterprise:zzTesting:Test ActiveViews Folder,3,10,2723390
510548,81263864,Test Class.01 - Testing docs - disposal in UAT,Enterprise:zzTesting:Test Class.01 - Testing docs - disposal in UAT,3,2,433015
510548,81416820,Test Collection,Enterprise:zzTesting:Test Collection,3,0,0
510548,81218560,test discussion,Enterprise:zzTesting:test discussion,3,2,0
510548,81255341,Test for level 3 PRRA folder,Enterprise:zzTesting:Test for level 3 PRRA folder,3,1,29318
510548,81255342,UAT test folder area (level 3),Enterprise:zzTesting:UAT test folder area (level 3),3,124,299481930
510548,63726989,UI Widgets,Enterprise:zzTesting:UI Widgets,3,17,261728
510548,6624191,Update 1 - System Testing,Enterprise:zzTesting:Update 1 - System Testing,3,43,5176583
510548,81220212,Wiki test,Enterprise:zzTesting:Wiki test,3,4,179058
510548,52709425,Workflow development,Enterprise:zzTesting:Workflow development,3,3055,2534487340
510548,12144453,Workflow Testing,Enterprise:zzTesting:Workflow Testing,3,1397,4730345
510548,71215919,Workflow training,Enterprise:zzTesting:Workflow training,3,65,864826
510548,55883952,Workflows,Enterprise:zzTesting:Workflows,3,2258,455854833
81203633,81649828,Demo AGA based on Rules,Enterprise:zArchived Sharepoint ON Line AGA:Demo AGA based on Rules,3,135,625330783
81203633,81952983,Demo structure,Enterprise:zArchived Sharepoint ON Line AGA:Demo structure,3,22,673289
81203633,81882514,Dynamics365 Archiving Testing,Enterprise:zArchived Sharepoint ON Line AGA:Dynamics365 Archiving Testing,3,24,1305520
81203633,81498890,NZTE Test Container,Enterprise:zArchived Sharepoint ON Line AGA:NZTE Test Container,3,0,0
81203633,81232358,Old one do not use WKG-INTzzBaldrick,Enterprise:zArchived Sharepoint ON Line AGA:Old one do not use WKG-INTzzBaldrick,3,17,20105195
81203633,81882513,OneDrive Archive Test,Enterprise:zArchived Sharepoint ON Line AGA:OneDrive Archive Test,3,0,0
81203633,82020492,Pitau Demo Test,Enterprise:zArchived Sharepoint ON Line AGA:Pitau Demo Test,3,8,804601
81203633,81475430,Shared Documents,Enterprise:zArchived Sharepoint ON Line AGA:Shared Documents,3,76,489766309
81203633,81496352,Site Archiving,Enterprise:zArchived Sharepoint ON Line AGA:Site Archiving,3,7,19426442
81203633,82095183,Subfolder Test,Enterprise:zArchived Sharepoint ON Line AGA:Subfolder Test,3,14,2410291
81203633,81239839,Test inheritance,Enterprise:zArchived Sharepoint ON Line AGA:Test inheritance,3,0,0
81203633,81475650,WKG-INTzzBaldrick,Enterprise:zArchived Sharepoint ON Line AGA:WKG-INTzzBaldrick,3,6,98270
81203633,81609034,woc,Enterprise:zArchived Sharepoint ON Line AGA:woc,3,87,948506155
81203633,81528114,zLord Flashheart Team,Enterprise:zArchived Sharepoint ON Line AGA:zLord Flashheart Team,3,13,1487659
81203633,81246986,zzKing Kong limited [123456789012],Enterprise:zArchived Sharepoint ON Line AGA:zzKing Kong limited [123456789012],3,9,2850009
81157461,81481049,EXTCOREProject,Enterprise:z_SP_Teams:EXTCOREProject,3,8,241459
81157461,81482358,EXTTTMAKOWorkstream,Enterprise:z_SP_Teams:EXTTTMAKOWorkstream,3,18,10371787
81157461,81481810,Shared Documents,Enterprise:z_SP_Teams:Shared Documents,3,1,0
81157461,81157463,SP Team A,Enterprise:z_SP_Teams:SP Team A,3,5,77118
81157461,81584704,Test,Enterprise:z_SP_Teams:Test,3,14,582900
243772,81188488,ActiveViews,Enterprise:Z_Administrative Links:ActiveViews,3,32,59880006
243772,81189368,Apply Business Workspace Classifications,Enterprise:Z_Administrative Links:Apply Business Workspace Classifications,3,6,317105
243772,263860,Audit Links,Enterprise:Z_Administrative Links:Audit Links,3,0,0
243772,74979754,Business Administrator Reports,Enterprise:Z_Administrative Links:Business Administrator Reports,3,15,226824
243772,261901,Categories Volume,Enterprise:Z_Administrative Links:Categories Volume,3,0,0
243772,261199,Category Templates and Forms,Enterprise:Z_Administrative Links:Category Templates and Forms,3,80,60335
243772,262657,Global Metadata Stub Search,Enterprise:Z_Administrative Links:Global Metadata Stub Search,3,0,0
243772,80471330,LargeFolderMove,Enterprise:Z_Administrative Links:LargeFolderMove,3,1073,369458249
243772,261751,MAKO Search Statistics,Enterprise:Z_Administrative Links:MAKO Search Statistics,3,0,0
243772,73315257,Mako Support Reports,Enterprise:Z_Administrative Links:Mako Support Reports,3,36,1236513
243772,28216937,MBIE Admin Reports,Enterprise:Z_Administrative Links:MBIE Admin Reports,3,94,4630412
243772,484808,Performance Benchmarking,Enterprise:Z_Administrative Links:Performance Benchmarking,3,264,523412502
243772,16774668,Purge Recycle Bin Content,Enterprise:Z_Administrative Links:Purge Recycle Bin Content,3,27,1745968
243772,265065,Recycle Bin Access,Enterprise:Z_Administrative Links:Recycle Bin Access,3,0,0
243772,2777768,Reports Volume,Enterprise:Z_Administrative Links:Reports Volume,3,0,0
243772,261752,Search Templates,Enterprise:Z_Administrative Links:Search Templates,3,0,0
243772,80472310,Smart View,Enterprise:Z_Administrative Links:Smart View,3,44,8542061
243772,180192,Techtonics Reports,Enterprise:Z_Administrative Links:Techtonics Reports,3,256,112739832
243772,49929137,Techtonics Utilities,Enterprise:Z_Administrative Links:Techtonics Utilities,3,2248,457065346
243772,264766,Templates Admin Volume,Enterprise:Z_Administrative Links:Templates Admin Volume,3,0,0
243772,11494690,Workflows,Enterprise:Z_Administrative Links:Workflows,3,921,846745112
243772,256139,xCategory Forms,Enterprise:Z_Administrative Links:xCategory Forms,3,1,0
243772,29499529,xMinisterial Mako reporting system based on metadata,Enterprise:Z_Administrative Links:xMinisterial Mako reporting system based on metadata,3,13,321682
243772,81161077,zWorkspace Testing,Enterprise:Z_Administrative Links:zWorkspace Testing,3,1,17663
45583211,46313668,Archive,Enterprise:xStandards NZ Library:Archive,3,14434,16696961223
45583211,46315201,Office Services,Enterprise:xStandards NZ Library:Office Services,3,868,82611095
7830362,12728025,_Documents without legacy folder,Enterprise:xMinistry of Science and Innovation:_Documents without legacy folder,3,17,6074775
7830362,7821266,AS - Administrative Services,Enterprise:xMinistry of Science and Innovation:AS - Administrative Services,3,1079,223033582
7830362,7821267,ATI - Advanced Technology Institute,Enterprise:xMinistry of Science and Innovation:ATI - Advanced Technology Institute,3,714,142514658
7830362,7821268,BII_Business Innovation and Investment (BII),Enterprise:xMinistry of Science and Innovation:BII_Business Innovation and Investment (BII),3,7315,2273541593
7830362,7821269,CR - Crown Research Institutes (CRIs),Enterprise:xMinistry of Science and Innovation:CR - Crown Research Institutes (CRIs),3,1073,312950988
7830362,7821270,ES - Evaluation and Statistics,Enterprise:xMinistry of Science and Innovation:ES - Evaluation and Statistics,3,1236,549850000
7830362,7821271,FM - Finance Management,Enterprise:xMinistry of Science and Innovation:FM - Finance Management,3,254,140096765
7830362,7821272,GE - Global Expert Services,Enterprise:xMinistry of Science and Innovation:GE - Global Expert Services,3,2675,800180035
7830362,7821273,GO - Governance,Enterprise:xMinistry of Science and Innovation:GO - Governance,3,4546,863374169
7830362,7821259,IA - Operational Policy,Enterprise:xMinistry of Science and Innovation:IA - Operational Policy,3,536,132377833
7830362,7821274,IF - Investment Funding,Enterprise:xMinistry of Science and Innovation:IF - Investment Funding,3,8855,909294973
7830362,7821275,IL - International,Enterprise:xMinistry of Science and Innovation:IL - International,3,5388,1000563257
7830362,7821276,IM - Information Management,Enterprise:xMinistry of Science and Innovation:IM - Information Management,3,4470,732081914
7830362,7821260,"IR - Investment Performance, Reviews & Analysis","Enterprise:xMinistry of Science and Innovation:IR - Investment Performance, Reviews & Analysis",3,1058,245824852
7830362,7821277,IS - Investment Strategy and Processes,Enterprise:xMinistry of Science and Innovation:IS - Investment Strategy and Processes,3,2391,598877131
7830362,7821261,MA - Marketing and Communications,Enterprise:xMinistry of Science and Innovation:MA - Marketing and Communications,3,2842,673397528
7830362,7821262,MI - Minister and Cabinet,Enterprise:xMinistry of Science and Innovation:MI - Minister and Cabinet,3,4999,1183753118
7830362,7821278,OC - Office of the Chief Executive,Enterprise:xMinistry of Science and Innovation:OC - Office of the Chief Executive,3,101,5884240
7830362,7821263,PM - Project Management,Enterprise:xMinistry of Science and Innovation:PM - Project Management,3,444,52641431
7830362,7821279,RA - Risk and Assurance,Enterprise:xMinistry of Science and Innovation:RA - Risk and Assurance,3,894,88527078
7830362,7821280,SCSI - Science Skills & Innovation,Enterprise:xMinistry of Science and Innovation:SCSI - Science Skills & Innovation,3,468,81508276
7830362,7821264,SI - Science and Innovation and System Wide Policy,Enterprise:xMinistry of Science and Innovation:SI - Science and Innovation and System Wide Policy,3,2821,749694380
7830362,7821281,SR - Stakeholder Relationships,Enterprise:xMinistry of Science and Innovation:SR - Stakeholder Relationships,3,1327,189691583
7830362,7821282,ST - Science and Innovation System Strategy,Enterprise:xMinistry of Science and Innovation:ST - Science and Innovation System Strategy,3,2568,940369698
7830362,7821265,TE - NZ Trade and Enterprise,Enterprise:xMinistry of Science and Innovation:TE - NZ Trade and Enterprise,3,6,0
7830362,7821283,TM - Team Management,Enterprise:xMinistry of Science and Innovation:TM - Team Management,3,1324,300836627
7830362,7821284,VM - Vote Management Process,Enterprise:xMinistry of Science and Innovation:VM - Vote Management Process,3,166,22326317
9025637,8950369,_Commercialisation & Connectivity,Enterprise:xMinistry of Research Science and Technology:_Commercialisation & Connectivity,3,810,127002871
9025637,8950370,Biological,Enterprise:xMinistry of Research Science and Technology:Biological,3,749,135753525
9025637,8950371,Biotechnology,Enterprise:xMinistry of Research Science and Technology:Biotechnology,3,2810,526629076
9025637,8950372,Communications,Enterprise:xMinistry of Research Science and Technology:Communications,3,2515,866936128
9025637,15122666,Confidential,Enterprise:xMinistry of Research Science and Technology:Confidential,3,77,12271887
9025637,8950373,Contract Management,Enterprise:xMinistry of Research Science and Technology:Contract Management,3,704,203076990
9025637,8950374,Environment,Enterprise:xMinistry of Research Science and Technology:Environment,3,2235,635834360
9025637,8950375,External Relationships,Enterprise:xMinistry of Research Science and Technology:External Relationships,3,495,44069455
9025637,8950376,Finance,Enterprise:xMinistry of Research Science and Technology:Finance,3,905,33380640
9025637,8950377,Funding RS and T,Enterprise:xMinistry of Research Science and Technology:Funding RS and T,3,4053,664671723
9025637,8950378,Global,Enterprise:xMinistry of Research Science and Technology:Global,3,10113,1571076540
9025637,8950379,Group Management,Enterprise:xMinistry of Research Science and Technology:Group Management,3,2738,327146110
9025637,8950380,Human Resources,Enterprise:xMinistry of Research Science and Technology:Human Resources,3,4933,457260286
9025637,8950381,Information Management,Enterprise:xMinistry of Research Science and Technology:Information Management,3,5387,892540046
9025637,8950382,Legal,Enterprise:xMinistry of Research Science and Technology:Legal,3,972,100626724
9025637,8950383,Ministerial-Official Correspondence,Enterprise:xMinistry of Research Science and Technology:Ministerial-Official Correspondence,3,4215,879171783
9025637,8950384,MoRST Committees,Enterprise:xMinistry of Research Science and Technology:MoRST Committees,3,2652,700238108
9025637,8950385,MoRST Governance,Enterprise:xMinistry of Research Science and Technology:MoRST Governance,3,3974,767036968
9025637,8950386,MSI CE Interim Fileplan,Enterprise:xMinistry of Research Science and Technology:MSI CE Interim Fileplan,3,151,0
9025637,9088410,Not Filed to Fileplan,Enterprise:xMinistry of Research Science and Technology:Not Filed to Fileplan,3,6293,3606430798
9025637,8950387,Office of the Chief Executive,Enterprise:xMinistry of Research Science and Technology:Office of the Chief Executive,3,406,30045808
9025637,8950388,Office Operations,Enterprise:xMinistry of Research Science and Technology:Office Operations,3,1064,212038795
9025637,8950389,Physical Sciences,Enterprise:xMinistry of Research Science and Technology:Physical Sciences,3,391,99867343
9025637,8950390,Statistics and Evaluation,Enterprise:xMinistry of Research Science and Technology:Statistics and Evaluation,3,5559,1485571470
9025637,8950391,System Wide Policy,Enterprise:xMinistry of Research Science and Technology:System Wide Policy,3,10397,1845517466
9025637,8950392,Vote RS and T Budget,Enterprise:xMinistry of Research Science and Technology:Vote RS and T Budget,3,1155,172665676
81652357,82022541,2011,Enterprise:xINSITE (Closed):2011,3,87,0
81652357,82023101,2012,Enterprise:xINSITE (Closed):2012,3,661,84722279
81652357,82023002,2013,Enterprise:xINSITE (Closed):2013,3,60,0
81652357,82023010,2014,Enterprise:xINSITE (Closed):2014,3,60,0
81652357,82022685,2015,Enterprise:xINSITE (Closed):2015,3,60,0
81652357,82022911,2016,Enterprise:xINSITE (Closed):2016,3,60,0
81652357,82023912,2017,Enterprise:xINSITE (Closed):2017,3,60,0
81652357,82023151,2018,Enterprise:xINSITE (Closed):2018,3,60,0
81652357,82023159,2019,Enterprise:xINSITE (Closed):2019,3,60,0
81652357,82022613,2020,Enterprise:xINSITE (Closed):2020,3,60,0
81652357,82022621,2021,Enterprise:xINSITE (Closed):2021,3,60,0
81652357,82022629,2022,Enterprise:xINSITE (Closed):2022,3,60,0
81652357,82023079,2023,Enterprise:xINSITE (Closed):2023,3,60,0
81652357,82023740,2024,Enterprise:xINSITE (Closed):2024,3,60,0
81652357,82028000,2025,Enterprise:xINSITE (Closed):2025,3,60,0
81652357,82028009,Employment Relations Authority,Enterprise:xINSITE (Closed):Employment Relations Authority,3,789,91833600
81652357,82028308,KnowledgeBase,Enterprise:xINSITE (Closed):KnowledgeBase,3,44,211600
81652357,82025064,xArchive Information,Enterprise:xINSITE (Closed):xArchive Information,3,1,22
