ParentID,DataID,Name,Path,Level,CountOfItems,SizeOfAllVersions
11826037,11826038,Not Filed to Fileplan,"Enterprise:xFoundation for Research, Science and Technology:Not Filed to Fileplan",3,37735,19342237733
11826037,11826040,Personal Workspace Content,"Enterprise:xFoundation for Research, Science and Technology:Personal Workspace Content",3,34110,11358211091
11826037,11826041,Public,"Enterprise:xFoundation for Research, Science and Technology:Public",3,22156,10554905691
11826037,20559791,to be deleted,"Enterprise:xFoundation for Research, Science and Technology:to be deleted",3,0,0
560843,567833,Business Services Branch,Enterprise:xEconomic Development Before 1/1/2007:Business Services Branch,3,9867,1101332269
560843,567973,"Competition, Trade & Investment  - Appraised","Enterprise:xEconomic Development Before 1/1/2007:Competition, Trade & Investment  - Appraised",3,35,0
560843,567945,Economic Strategy Branch,Enterprise:xEconomic Development Before 1/1/2007:Economic Strategy Branch,3,31,1857419
560843,568499,Effective Markets,Enterprise:xEconomic Development Before 1/1/2007:Effective Markets,3,55,5863438
560843,568315,Energy and Communications Branch,Enterprise:xEconomic Development Before 1/1/2007:Energy and Communications Branch,3,137,13573972
560843,576641,Government Economic & Urban Development Office,Enterprise:xEconomic Development Before 1/1/2007:Government Economic & Urban Development Office,3,1,0
560843,567949,Industry and Regional Development Branch,Enterprise:xEconomic Development Before 1/1/2007:Industry and Regional Development Branch,3,5177,742323806
560843,706945,Inquiries,Enterprise:xEconomic Development Before 1/1/2007:Inquiries,3,11,249190
560843,569477,Medium Term Strategy Group,Enterprise:xEconomic Development Before 1/1/2007:Medium Term Strategy Group,3,122,12682848
560843,577048,Ministry of Consumer Affairs,Enterprise:xEconomic Development Before 1/1/2007:Ministry of Consumer Affairs,3,3878,1034323795
560843,818273,Ministry of Tourism,Enterprise:xEconomic Development Before 1/1/2007:Ministry of Tourism,3,1814,696335322
560843,568106,Organisational Devt & Support,Enterprise:xEconomic Development Before 1/1/2007:Organisational Devt & Support,3,10799,1996654132
560843,569401,Regulatory and Competition Policy Branch,Enterprise:xEconomic Development Before 1/1/2007:Regulatory and Competition Policy Branch,3,7111,782219152
560843,569482,Resources and Networks,Enterprise:xEconomic Development Before 1/1/2007:Resources and Networks,3,7503,1149571808
277151,586558,Business Services Branch,Enterprise:xEconomic Development After 1/1/2007:Business Services Branch,3,8855,3762307343
277151,1742747,Chief Executive's Office,Enterprise:xEconomic Development After 1/1/2007:Chief Executive's Office,3,103,51193351
277151,611013,Commercial Solutions Branch,Enterprise:xEconomic Development After 1/1/2007:Commercial Solutions Branch,3,1922,845813018
277151,588988,"Competition, Trade & Investment","Enterprise:xEconomic Development After 1/1/2007:Competition, Trade & Investment",3,4421,960211673
277151,2852614,Documents Migrated from New Zealand Trade and Enterprise,Enterprise:xEconomic Development After 1/1/2007:Documents Migrated from New Zealand Trade and Enterprise,3,983,471208404
277151,1081445,Economic Development Policy Branch,Enterprise:xEconomic Development After 1/1/2007:Economic Development Policy Branch,3,1274,712558582
277151,586573,Economic Strategy Branch,Enterprise:xEconomic Development After 1/1/2007:Economic Strategy Branch,3,1694,537739061
277151,602207,Effective Markets,Enterprise:xEconomic Development After 1/1/2007:Effective Markets,3,1776,580939105
277151,588750,Energy and Communications Branch,Enterprise:xEconomic Development After 1/1/2007:Energy and Communications Branch,3,8714,2342642427
277151,897165,Government Economic and Urban Development Office,Enterprise:xEconomic Development After 1/1/2007:Government Economic and Urban Development Office,3,13,4712648
277151,588455,Industry and Regional Development Branch,Enterprise:xEconomic Development After 1/1/2007:Industry and Regional Development Branch,3,4986,1872489614
277151,601977,Information Technology Group,Enterprise:xEconomic Development After 1/1/2007:Information Technology Group,3,1469,512199116
277151,2438714,MBIE Office of the Acting Chief Executive,Enterprise:xEconomic Development After 1/1/2007:MBIE Office of the Acting Chief Executive,3,6,390911
277151,588486,Ministry of Consumer Affairs,Enterprise:xEconomic Development After 1/1/2007:Ministry of Consumer Affairs,3,1888,637951269
277151,589281,Ministry of Tourism,Enterprise:xEconomic Development After 1/1/2007:Ministry of Tourism,3,1707,1119522718
277151,649335,New Zealand Petroleum & Minerals,Enterprise:xEconomic Development After 1/1/2007:New Zealand Petroleum & Minerals,3,634,143911957
277151,588366,Organisational Development and Support,Enterprise:xEconomic Development After 1/1/2007:Organisational Development and Support,3,10718,3112982126
277151,3354952,Organisational Devt & Support,Enterprise:xEconomic Development After 1/1/2007:Organisational Devt & Support,3,5,159195
277151,588473,Regulatory and Competition Policy Branch,Enterprise:xEconomic Development After 1/1/2007:Regulatory and Competition Policy Branch,3,495,90460913
277151,588403,Resources and Networks,Enterprise:xEconomic Development After 1/1/2007:Resources and Networks,3,503,55037642
277151,1088130,"Tourism, Events and Consumer Affairs Branch","Enterprise:xEconomic Development After 1/1/2007:Tourism, Events and Consumer Affairs Branch",3,2801,1368421906
9917760,9935036,BGM Business Group Management,Enterprise:xDepartment of Labour:BGM Business Group Management,3,1559,2690427044
9917760,15410796,COM Communications & Marketing,Enterprise:xDepartment of Labour:COM Communications & Marketing,3,31,1581977
9917760,9934046,FIN Financial Management,Enterprise:xDepartment of Labour:FIN Financial Management,3,31,6177665
9917760,15409917,GOV Governance,Enterprise:xDepartment of Labour:GOV Governance,3,2496,487914142
9917760,12680337,HRM Human Resource Management,Enterprise:xDepartment of Labour:HRM Human Resource Management,3,1309,230439177
9917760,9911161,IMA Information Management,Enterprise:xDepartment of Labour:IMA Information Management,3,3556,835831818
9917760,15121415,IMM Immigration Management,Enterprise:xDepartment of Labour:IMM Immigration Management,3,11624,1108560638
9917760,16099870,INR International Relations,Enterprise:xDepartment of Labour:INR International Relations,3,141,29781154
9917760,10807386,LGM Legal Management,Enterprise:xDepartment of Labour:LGM Legal Management,3,8575,2974644024
9917760,14724400,Ministerial Services,Enterprise:xDepartment of Labour:Ministerial Services,3,8609,4029258605
9917760,10370369,ZXS1 - Ex SilentOne Content,Enterprise:xDepartment of Labour:ZXS1 - Ex SilentOne Content,3,17155,2214064198
45357185,45242147,Built Environment,Enterprise:xCERA:Built Environment,3,1941,1182263501
45357185,45901985,Economic,Enterprise:xCERA:Economic,3,12,0
45357185,45471777,Executive Management,Enterprise:xCERA:Executive Management,3,9,14882043
45357185,45476332,Leadership and Integration,Enterprise:xCERA:Leadership and Integration,3,12,0
45357185,45471794,Shared Services,Enterprise:xCERA:Shared Services,3,662,837029137
45357185,45905378,Social,Enterprise:xCERA:Social,3,30,4382780
4505909,4505910,Administration,Enterprise:xBuilding and Housing:Administration,3,1342,926325684
4505909,4505911,Building Quality and Standards,Enterprise:xBuilding and Housing:Building Quality and Standards,3,59805,104402745308
4505909,4505912,Communications,Enterprise:xBuilding and Housing:Communications,3,4688,2727245347
4505909,4505913,Financial Management,Enterprise:xBuilding and Housing:Financial Management,3,2099,1271889079
4505909,4505914,ICT,Enterprise:xBuilding and Housing:ICT,3,10997,14741310780
4505909,4505915,Information Management,Enterprise:xBuilding and Housing:Information Management,3,769,1226363839
4505909,4505916,Legal Advice,Enterprise:xBuilding and Housing:Legal Advice,3,9304,3302718663
4505909,4505917,Ministerial Servicing,Enterprise:xBuilding and Housing:Ministerial Servicing,3,42739,283785089380
4505909,4510419,Monitoring HNZC and Boards,Enterprise:xBuilding and Housing:Monitoring HNZC and Boards,3,1562,1048886491
4505909,4510420,Organisational Leadership,Enterprise:xBuilding and Housing:Organisational Leadership,3,1470,1039039639
4505909,4510421,Planning and Reporting,Enterprise:xBuilding and Housing:Planning and Reporting,3,4366,3187285857
4505909,4510422,Regulatory Schemes and Programmes,Enterprise:xBuilding and Housing:Regulatory Schemes and Programmes,3,84521,163214138284
4505909,4510424,Sector and Regulatory Policy,Enterprise:xBuilding and Housing:Sector and Regulatory Policy,3,18514,17387121791
4505909,4510423,Sector Capability and Performance,Enterprise:xBuilding and Housing:Sector Capability and Performance,3,12469,24585779785
4505909,4510425,Service Delivery,Enterprise:xBuilding and Housing:Service Delivery,3,123026,363313227547
4505909,4510426,Social Housing Unit,Enterprise:xBuilding and Housing:Social Housing Unit,3,6311,8484016016
4505909,4510427,Team Administration,Enterprise:xBuilding and Housing:Team Administration,3,10330,8064724208
4505909,4510428,"Trends Analysis, Research and Evaluation","Enterprise:xBuilding and Housing:Trends Analysis, Research and Evaluation",3,1293,5292222648
81163143,81166216,MAKO Workspace,Enterprise:Team Workspaces:MAKO Workspace,3,58,9817852
81163143,81159320,xECM Test Team Workspace,Enterprise:Team Workspaces:xECM Test Team Workspace,3,10,441953
25076392,25071177,Catalogued,Enterprise:Published Information:Catalogued,3,632,1462881043
25076392,29656976,Department of Labour (DOL) Publications,Enterprise:Published Information:Department of Labour (DOL) Publications,3,593,598966042
25076392,25074953,Digitised Collections,Enterprise:Published Information:Digitised Collections,3,651,4447667007
25076392,25602160,Former Agency Library Collections,Enterprise:Published Information:Former Agency Library Collections,3,2778,5559101424
25076392,52821605,Images,Enterprise:Published Information:Images,3,40,10381025
25076392,25069447,Journals,Enterprise:Published Information:Journals,3,543,3509062207
262745,6474438,Accident Compensation,"Enterprise:Policy Advice, Regulation and Standards:Accident Compensation",3,1140,820221926
262745,14546353,Building and Housing,"Enterprise:Policy Advice, Regulation and Standards:Building and Housing",3,7461,8695979746
262745,603109,Business and Regional Development Programmes,"Enterprise:Policy Advice, Regulation and Standards:Business and Regional Development Programmes",3,453,253503248
262745,255522,Business Law,"Enterprise:Policy Advice, Regulation and Standards:Business Law",3,2836,2946256746
262745,603111,Climate Change,"Enterprise:Policy Advice, Regulation and Standards:Climate Change",3,137,242936879
262745,255526,Competition Law,"Enterprise:Policy Advice, Regulation and Standards:Competition Law",3,1983,998867975
262745,255523,Consumer Issues,"Enterprise:Policy Advice, Regulation and Standards:Consumer Issues",3,1946,1040313692
262745,1382606,Delivering Business Facing Services,"Enterprise:Policy Advice, Regulation and Standards:Delivering Business Facing Services",3,2901,8847360
262745,72467371,Disaster Business Support,"Enterprise:Policy Advice, Regulation and Standards:Disaster Business Support",3,81,0
262745,5346744,Dispute Resolution,"Enterprise:Policy Advice, Regulation and Standards:Dispute Resolution",3,641,1149526188
262745,1812594,Earthquake Recovery,"Enterprise:Policy Advice, Regulation and Standards:Earthquake Recovery",3,1158,0
262745,603115,Economic Growth,"Enterprise:Policy Advice, Regulation and Standards:Economic Growth",3,1985,2403759214
262745,255525,Electricity,"Enterprise:Policy Advice, Regulation and Standards:Electricity",3,616,413543649
262745,6801992,Employment,"Enterprise:Policy Advice, Regulation and Standards:Employment",3,695,2391638168
262745,6267983,Employment Relations,"Enterprise:Policy Advice, Regulation and Standards:Employment Relations",3,3101,2290921558
262745,603116,Energy and Resource Information,"Enterprise:Policy Advice, Regulation and Standards:Energy and Resource Information",3,935,233071197
262745,255524,Energy Efficiency,"Enterprise:Policy Advice, Regulation and Standards:Energy Efficiency",3,370,216651948
262745,1602913,Energy International,"Enterprise:Policy Advice, Regulation and Standards:Energy International",3,151,0
262745,1603009,Energy Markets,"Enterprise:Policy Advice, Regulation and Standards:Energy Markets",3,227,119561239
262745,603118,Energy Safety,"Enterprise:Policy Advice, Regulation and Standards:Energy Safety",3,435,3638017565
262745,603120,Firm Capability,"Enterprise:Policy Advice, Regulation and Standards:Firm Capability",3,793,427473403
262745,1603022,Gas,"Enterprise:Policy Advice, Regulation and Standards:Gas",3,259,249701109
262745,61616623,Governance,"Enterprise:Policy Advice, Regulation and Standards:Governance",3,2,0
262745,603122,Government Procurement and Property,"Enterprise:Policy Advice, Regulation and Standards:Government Procurement and Property",3,35669,27985779435
262745,6474218,Health and Safety,"Enterprise:Policy Advice, Regulation and Standards:Health and Safety",3,1922,2353172853
262745,6493564,Immigration,"Enterprise:Policy Advice, Regulation and Standards:Immigration",3,39567,27117886640
262745,17153151,Immigration Advisers,"Enterprise:Policy Advice, Regulation and Standards:Immigration Advisers",3,669,214073436
262745,14467756,Immigration International Linkages,"Enterprise:Policy Advice, Regulation and Standards:Immigration International Linkages",3,415,0
262745,1603089,Infrastructure,"Enterprise:Policy Advice, Regulation and Standards:Infrastructure",3,131,112988525
262745,1985924,Insolvency,"Enterprise:Policy Advice, Regulation and Standards:Insolvency",3,18,1933885
262745,255527,Intellectual Property,"Enterprise:Policy Advice, Regulation and Standards:Intellectual Property",3,1627,1282361930
262745,75296651,Interagency Advice and Consultation,"Enterprise:Policy Advice, Regulation and Standards:Interagency Advice and Consultation",3,2,0
262745,7796172,International Labour Relations,"Enterprise:Policy Advice, Regulation and Standards:International Labour Relations",3,450,257189869
262745,79850769,Just Transition,"Enterprise:Policy Advice, Regulation and Standards:Just Transition",3,23,4350579
262745,6734993,Labour and Business Information,"Enterprise:Policy Advice, Regulation and Standards:Labour and Business Information",3,523,1524411572
262745,20356254,Labour Inspection,"Enterprise:Policy Advice, Regulation and Standards:Labour Inspection",3,22,285915068
262745,603125,Major Events,"Enterprise:Policy Advice, Regulation and Standards:Major Events",3,1044,1494199002
262745,11756067,Maori Economic Development (MED),"Enterprise:Policy Advice, Regulation and Standards:Maori Economic Development (MED)",3,793,24292015
262745,603126,Natural Resources,"Enterprise:Policy Advice, Regulation and Standards:Natural Resources",3,1909,2493345836
262745,603127,Petroleum and Minerals,"Enterprise:Policy Advice, Regulation and Standards:Petroleum and Minerals",3,509,277794350
262745,60321027,Policy Advice for Regulation,"Enterprise:Policy Advice, Regulation and Standards:Policy Advice for Regulation",3,1,0
262745,603128,Postal,"Enterprise:Policy Advice, Regulation and Standards:Postal",3,199,61707369
262745,1807793,Product Safety,"Enterprise:Policy Advice, Regulation and Standards:Product Safety",3,75,14447271
262745,1383619,Provision of Information and Resources to Business,"Enterprise:Policy Advice, Regulation and Standards:Provision of Information and Resources to Business",3,2497,2850282613
262745,28783779,Quality of Advice,"Enterprise:Policy Advice, Regulation and Standards:Quality of Advice",3,179,907936723
262745,3926432,Quality of Regulation,"Enterprise:Policy Advice, Regulation and Standards:Quality of Regulation",3,815,2231765542
262745,603130,Radio Spectrum,"Enterprise:Policy Advice, Regulation and Standards:Radio Spectrum",3,726,0
262745,1809413,Regional Development - Closed,"Enterprise:Policy Advice, Regulation and Standards:Regional Development - Closed",3,56,0
262745,73484756,Regional Economic Development,"Enterprise:Policy Advice, Regulation and Standards:Regional Economic Development",3,79,0
262745,255520,Regions and Cities,"Enterprise:Policy Advice, Regulation and Standards:Regions and Cities",3,3474,3993006495
262745,29857477,"Research, Evaluation and Analysis","Enterprise:Policy Advice, Regulation and Standards:Research, Evaluation and Analysis",3,0,0
262745,4244851,Science and Innovation,"Enterprise:Policy Advice, Regulation and Standards:Science and Innovation",3,4455,8267621013
262745,7828894,Science and Innovation International Linkages,"Enterprise:Policy Advice, Regulation and Standards:Science and Innovation International Linkages",3,2853,1265644050
262745,603132,Sector Development,"Enterprise:Policy Advice, Regulation and Standards:Sector Development",3,1573,2151073243
262745,603133,Small Business,"Enterprise:Policy Advice, Regulation and Standards:Small Business",3,5360,67996029156
262745,46317211,Standards NZ,"Enterprise:Policy Advice, Regulation and Standards:Standards NZ",3,91026,36121325131
262745,1383679,Sustainable Development,"Enterprise:Policy Advice, Regulation and Standards:Sustainable Development",3,63,8431929
262745,255529,Tariff and Border (Goods) Policy,"Enterprise:Policy Advice, Regulation and Standards:Tariff and Border (Goods) Policy",3,246,150182394
262745,255521,Telecommunications,"Enterprise:Policy Advice, Regulation and Standards:Telecommunications",3,2608,3441777606
262745,603137,Tourism,"Enterprise:Policy Advice, Regulation and Standards:Tourism",3,3177,5914829471
262745,603138,Tourism Research,"Enterprise:Policy Advice, Regulation and Standards:Tourism Research",3,2110,2707106336
262745,603139,Trade and Economic Linkages,"Enterprise:Policy Advice, Regulation and Standards:Trade and Economic Linkages",3,1082,422463326
262745,255530,Trade Remedies,"Enterprise:Policy Advice, Regulation and Standards:Trade Remedies",3,252,21567199
74863897,75380708,Agency Administration,Enterprise:Pike River Recovery Agency:Agency Administration,3,212,88973238
74863897,75370636,Chief Executive Workspace (Restricted),Enterprise:Pike River Recovery Agency:Chief Executive Workspace (Restricted),3,10,1769081
74863897,75365359,Communications,Enterprise:Pike River Recovery Agency:Communications,3,60,61384858
74863897,76867756,Conflicts of Interest,Enterprise:Pike River Recovery Agency:Conflicts of Interest,3,5,1170669
74863897,75358766,Family Reference Group (FRG),Enterprise:Pike River Recovery Agency:Family Reference Group (FRG),3,23,2559298
74863897,75360296,Legal,Enterprise:Pike River Recovery Agency:Legal,3,8,4933664
74863897,75365581,Ministerial Servicing,Enterprise:Pike River Recovery Agency:Ministerial Servicing,3,203,113452207
74863897,77050707,Pike River Agency Establishment Unit (PREU) - Restricted Copy,Enterprise:Pike River Recovery Agency:Pike River Agency Establishment Unit (PREU) - Restricted Copy,3,187,201199320
74863897,75365792,Pike River Mine Management,Enterprise:Pike River Recovery Agency:Pike River Mine Management,3,210,646034416
74863897,75372219,Policies and Procedures,Enterprise:Pike River Recovery Agency:Policies and Procedures,3,16,8930504
74863897,76991219,Records and Information Management,Enterprise:Pike River Recovery Agency:Records and Information Management,3,33,3981938
74863897,76121546,Re-Entry Planning,Enterprise:Pike River Recovery Agency:Re-Entry Planning,3,56,32652401
74863897,75365576,Stakeholder Engagement,Enterprise:Pike River Recovery Agency:Stakeholder Engagement,3,34,36005521
81954480,81954148,RAPID,Enterprise:Petroleum and Minerals Perms V2 (all levels) (To Keep this structure):RAPID,3,15057,18116123937
81663789,81663790,RAPID,Enterprise:Petroleum and Minerals (merge the content into the other L2 structure):RAPID,3,71507,111088874091
197355,82479233,Group Management Dashboard,Enterprise:MAKO Utilities:Group Management Dashboard,3,23,6286759
197355,74230206,Groups and folder permissions (Dashboard),Enterprise:MAKO Utilities:Groups and folder permissions (Dashboard),3,0,0
197355,278142,My Recently Accessed Documents (30 Days),Enterprise:MAKO Utilities:My Recently Accessed Documents (30 Days),3,0,0
197355,278801,My Recently Edited Documents (30 days),Enterprise:MAKO Utilities:My Recently Edited Documents (30 days),3,0,0
197355,62400041,New Folder Request,Enterprise:MAKO Utilities:New Folder Request,3,0,0
197355,69248914,New Folder Request - Administration,Enterprise:MAKO Utilities:New Folder Request - Administration,3,2,0
197355,61009054,New Folder Request (Dashboard),Enterprise:MAKO Utilities:New Folder Request (Dashboard),3,0,0
